ID,NUS3Bank Name
0x01a1,bgm_u18_slst_wonderworld
0x01a2,bgm_u19_slst_windyhill_zone1
0x01a3,bgm_v01_pac_pacman
0x01a4,bgm_v02_pac_pacman_clubmix
0x01a5,bgm_v03_mna_pacmanspark_blocktown
0x01a6,bgm_v04_lbl_libblelabble_medley
0x01a7,bgm_v05_mcr_metrocross_medley
0x01a8,bgm_v06_nmc_80smedley1
0x01a9,bgm_v07_nmc_80smedley2
0x01aa,bgm_v08_skd_skykid_medley
0x01ad,bgm_w01_smb_peachjyou
0x01ae,bgm_w02_sm64_rainbowcruise
0x01af,bgm_w04_mr_brinstarshinbu
0x01b0,bgm_w05_wld_yostertou
0x01b1,bgm_w07_kby_greengreens
0x01b2,bgm_w08_sfx_cornelia
0x01b3,bgm_w09_pm_pokemonstadium
0x01b4,bgm_w10_pm_pokemonakuukan
0x01b5,bgm_w11_fzr_bigblue
0x01b6,bgm_w12_mtr_onet
0x01b7,bgm_w13_ice_iciclemountain
0x01b8,bgm_w14_gw_flatzone
0x01b9,bgm_w15_smb3_supermario3
0x01ba,bgm_w16_kg_pekemonstadiumkingin
0x01bb,bgm_w17_fem_fireemblem
0x01bc,bgm_w18_mrd_machrider
0x01bd,bgm_w19_mtr_pollyanna
0x01be,bgm_w20_drm_drmario
0x01bf,bgm_w24_lnk_shinden
0x01c0,bgm_w25_sbdx_shuuten
0x01c1,bgm_w26_dk64_monkyrap
0x01c2,bgm_w27_mr_brinstar
0x01c3,bgm_w28_sfx_wakuseivenom
0x01c4,bgm_w29_fzr_mutecity
0x01c5,bgm_w30_sbdx_menu
0x01c6,bgm_w31_sbdx_gigakoopa
0x01c7,bgm_w33_sbdx_menu2
0x01c8,bgm_w34_sbdx_menu
0x01c9,bgm_w35_sbdx_menu_ver2
0x01ca,bgm_w36_zld_greatbay
0x01cb,bgm_w37_str_yoshistory
0x01cc,bgm_w39_sbdx_hyakuninkumite2
0x01cd,bgm_w40_sbdx_metalbattle
0x01ce,bgm_w41_sbdx_figuremeikan
0x01cf,bgm_x02_sbx_menu1
0x01d0,bgm_x04_sbx_senjyou
0x01d1,bgm_x05_sbx_shuuten
0x01d2,bgm_x07_sbx_onlinerenshuustage
0x01d3,bgm_x16_sbx_homeruncontest
0x01d4,bgm_x17_sbx_nasakemuyoukumite
0x01d5,bgm_x18_sbx_bossbattle
0x01d6,bgm_x19_sbx_figuremeikan
0x01d7,bgm_x25_sbx_senjyou_ver2
0x01d8,bgm_y05_sbx_bosssentoukyoku1
0x01d9,bgm_y07_sbx_bosssentoukyoku2
0x01da,bgm_z00_f_miifighter
0x01db,bgm_z01_f_mario
0x01dc,bgm_z02_f_donkey
0x01dd,bgm_z03_f_link
0x01de,bgm_z04_f_samus
0x01df,bgm_z05_f_yoshi
0x01e0,bgm_z06_f_kirby
0x01e1,bgm_z07_f_fox
0x01e2,bgm_z08_f_pikachu
0x01e3,bgm_z09_f_luigi
0x01e4,bgm_z10_f_captain
0x01e5,bgm_z11_f_ness
0x01e6,bgm_z12_f_koopa
0x01e7,bgm_z13_f_peach
0x01e8,bgm_z14_f_zelda
0x01e9,bgm_z15_f_sheik
0x01ea,bgm_z17_f_marth
0x01eb,bgm_z18_f_gamewatch
0x01ec,bgm_z19_f_falco
0x01ed,bgm_z20_f_ganon
0x01ee,bgm_z21_f_wario
0x01ef,bgm_z22_f_metaknight
0x01f0,bgm_z23_f_pit
0x01f1,bgm_z24_f_zerosamus
0x01f2,bgm_z25_f_pikmin
0x01f3,bgm_z27_f_diddy
0x01f4,bgm_z32_f_dedede
0x01f5,bgm_z33_f_lucario
0x01f6,bgm_z34_f_ike
0x01f7,bgm_z35_f_robot
0x01f8,bgm_z37_f_purin
0x01f9,bgm_z41_f_toonlink
0x01fa,bgm_z47_f_sonic
0x01fd,bgm_z54_j_figureget
0x01fe,bgm_z55_j_rarefigure
0x01ff,bgm_z57_j_youso01
0x0200,bgm_z58_j_youso02
0x0201,bgm_z59_f_lizardon
0x0202,bgm_z60_f_mariod
0x0203,bgm_z61_f_lucina
0x0204,bgm_z62_f_pitb
0x0205,bgm_z63_f_rosetta
0x0206,bgm_z64_f_wiifit
0x0207,bgm_z65_f_littlemac
0x0208,bgm_z66_f_murabito
0x0209,bgm_z67_f_palutena
0x020a,bgm_z68_f_reflet
0x020b,bgm_z69_f_duckhunt
0x020c,bgm_z70_f_koopajr
0x020d,bgm_z71_f_shulk
0x020e,bgm_z72_f_gekkouga
0x020f,bgm_z73_f_pacman
0x0210,bgm_z74_f_rockman
0x0214,bgm_z80_f_mewtwo
0x0215,bgm_z81_f_ryu
0x0216,bgm_z82_f_lucas
0x0217,bgm_z83_f_roy
0x0218,bgm_sf01a_sf2_ryu
0x0219,bgm_sf01b_sf2_ryu_pinch
0x021a,bgm_sf02a_sf2_ryu_2
0x021b,bgm_sf02b_sf2_ryu_2_pinch
0x021c,bgm_sf03a_sf2_ken
0x021d,bgm_sf03b_sf2_ken_pinch
0x021e,bgm_sf04a_sf2_ken_2
0x021f,bgm_sf04b_sf2_ken_2_pinch
0x0220,bgm_sf05_sf2_ryustage
0x0221,bgm_sf06_sf2_kenstage
0x0222,bgm_f27_air_moristage
0x0223,bgm_f28_kby64_popstar
0x0224,bgm_f29_tdx_tamashiinotatakai
0x0225,bgm_f30_yim_icecreamisland
0x0226,bgm_t09_sdx_pupupuland
0x0227,bgm_w06_sdx_yumenoizumi
0x0228,bgm_r70_rtg_bluebirds
0x0229,bgm_r71_mrt_sarudokei
0x022b,bgm_a67_sm64_slider
0x022c,bgm_a68_musa_chijyou
0x022d,bgm_a69_sm64_maintheme
0x022e,bgm_t10_smb_peachjyoujoku
0x022f,bgm_c14_mnk_terminaheigen
0x0230,bgm_c33_zld_chijiyou
0x0231,bgm_c34_tri_omotenochijiyou
0x0232,bgm_c35_tno_hyrulemaintheme
0x0233,bgm_c36_zld_medley
0x0234,bgm_t11_zld_hyrulejiyou
0x0235,bgm_a45a_newu_chijyou_smmlink
0x0236,bgm_a66a_smb3_chijyou_smmlink
0x0237,bgm_a70_smm_title
0x0238,bgm_a71_smb_chijyou
0x0239,bgm_a71a_smb_chijyou_smmlink
0x023a,bgm_a72_wld_chijyou
0x023b,bgm_a72a_wld_chijyou_smmlink
0x023c,bgm_z84_j_orekyoku_smm_chijyou_link
0x023d,bgm_z85_f_cloud
0x023f,bgm_ff01_ff7_tatakaumonotachi
0x0240,bgm_ff02_ff7_saranitatakaumonotachi
0x0241,bgm_j24_if_hitoriomou
0x0242,bgm_j25_if_hitoriomou
0x0243,bgm_j26_if_lostinthoughtsallalone
0x0244,bgm_z87_f_kamui
0x0245,bgm_z86_f_bayonetta
0x0246,bgm_by01_by_oneofakind
0x0247,bgm_by02_by_ridersofthelight
0x0248,bgm_by03_by_mysteriousdestiny
0x0249,bgm_by04_by_letshittheclimax
0x024a,bgm_by05_by_redandblack
0x024b,bgm_by06_by_afterburnerclimaxmix
0x024c,bgm_by07_by_tomoyo
0x024d,bgm_by08_by_letsdanceboys
0x024e,bgm_by09_by2_thelegendofaesir
0x024f,bgm_by10_by2_tomorrowismine
0x0250,bgm_by11_by2_timefortheclimax
0x0251,bgm_sp01_sp_splattack
0x0252,bgm_sp02_sp_inkorsink
0x0254,bgm_sp04_sp_krakenup
0x0255,bgm_sp05_sp_metalopod
0x0256,bgm_sp06_sp_nowornever
0x0257,bgm_sp07_sp_kimiironisomete
0x0258,bgm_sp08_sp_imanuraneba
0x0259,bgm_sp09_sp_shiokarabushi
0x025a,bgm_sp10_sp_quickstart
0x025b,bgm_sp11_sp_octoweaponry
0x025c,bgm_sp12_sp_iamoctavio
0x025e,bgm_ad01_fc_starker
0x0260,bgm_ad03_fc_outoftime
0x0261,bgm_ad04_dc2_bloodytears
0x0262,bgm_ad05_dc2_dwellingofdoom
0x0264,bgm_ad20_ac_beginning
0x0265,bgm_ad21_ac_jyujikawomuneni
0x0266,bgm_ad30_hd_tasogarenoseikon
0x0267,bgm_ad31_hd_yorumadematenai
0x0268,bgm_ad32_hd_aquarius
0x0269,bgm_ad33_hd_slash
0x026b,bgm_ad07_sfc_simonbelmontnotheme
0x026c,bgm_ad08_vk_ironblueintention
0x026d,bgm_ad09_cm_awake
0x026e,bgm_ad10_cv_shinjitsunonageki
0x026f,bgm_ad11_sj_shikkokunoshinkou
0x0270,bgm_ad12_gl_jailofjewel
0x0271,bgm_ad13_gl_hailfromthepast
0x0272,bgm_ad14_gl_keishou_kekkonnoketsuzoku
0x0273,bgm_ad15_ju_vampirekiller
0x0275,bgm_ad17_ju_madforest
0x0276,bgm_ad18_ju_draculascastle
0x0277,bgm_ad19_ju_danceofillusions
0x0278,bgm_ad22_ac_simonnotheme
0x0279,bgm_ad23_hd_koujoukairou
0x027a,bgm_ad24_hd_yamiyonogekitotsu
0x027b,bgm_ad25_hd_shikkokunotsubasa
0x027c,bgm_ad26_hd_kirisakaretaseijaku
0x027d,bgm_ad27_hd_ushinawaretasaiga
0x027e,bgm_ad28_hd_nothingtolose
0x027f,bgm_ad29_hd_hikyounokikoushi
0x0280,bgm_ad35_hd_ikegetsufuma
0x0281,bgm_f14_kby_gb_greengreens
0x0282,bgm_f15_kby_gb_castlelololo
0x0283,bgm_f16_kby_gb_floatislands
0x0284,bgm_f17_kby_gb_bubblyclouds
0x0285,bgm_f18_kby_gb_mtdedede
0x0286,bgm_mg06_mgs4_themeoflove
0x0287,bgm_r03_electroplankton
0x0288,bgm_t15_pm_yamabukicity
0x0289,bgm_w03_spr_junglegarden
0x028a,bgm_w32_mtr2_fourside
0x028b,bgm_assist_sp_shiokarabushi
0x028c,bgm_assist_sp_kimiironisomete
0x028d,bgm_a75_smo_breakfree
0x028e,bgm_a76_smo_finaldungeon
0x028f,bgm_a77_smo_forestkingdom
0x0290,bgm_a78_smo_jumpupsuperstar
0x0291,bgm_a79_smo_newdonkcity
0x0292,bgm_a80_smo_smbtheme_bandplay
0x0293,bgm_a81_smo_waterfallkingdom
0x0294,bgm_c37_bow_ganon_latter
0x0295,bgm_c38_bow_hyrulejyou_outside
0x0296,bgm_c39_bow_kasstheme
0x0297,bgm_c40_bow_maintheme
0x0298,bgm_ad36_gy_ougonnobukyoku
0x0299,bgm_a82_lm_theme
0x029a,bgm_d17_prm_vsparasitequeen
0x029b,bgm_h23_sm_sentou_yaseipokemon
0x029c,bgm_j27_hr_menu
0x029d,bgm_k14_mtr_magicant
0x029e,bgm_k15_mtr2_fourside
0x029f,bgm_n19_hhd_title
0x02a0,bgm_r73_wftu_trainingmenu
0x02a1,bgm_s11_rm2_woodmanstage
0x02a2,bgm_s12_rm5_darkmanstage
0x02a3,bgm_w48_sbdx_asobikata
0x02a4,bgm_a78a_smo_jumpupsuperstar_partlink_ba
0x02a5,bgm_a78a_smo_jumpupsuperstar_partlink_dr
0x02a6,bgm_a78a_smo_jumpupsuperstar_partlink_gt
0x02a7,bgm_a78a_smo_jumpupsuperstar_partlink_tp
0x02a8,bgm_a78a_smo_jumpupsuperstar_partlink_vo
0x02a9,bgm_a80a_smo_smbtheme_bandplay_partlink_ba
0x02aa,bgm_a80a_smo_smbtheme_bandplay_partlink_dr
0x02ab,bgm_a80a_smo_smbtheme_bandplay_partlink_gt
0x02ac,bgm_a80a_smo_smbtheme_bandplay_partlink_tp
0x02ad,bgm_z16_f_iceclimber
0x02ae,bgm_z46_f_snake
0x02af,bgm_z89_f_younglink
0x02b0,bgm_z88_f_pichu
0x02b1,bgm_z90_f_shizue
0x02b2,bgm_z91_f_gaogaen
0x02b4,bgm_z93_f_inkling
0x02b5,bgm_z94_f_ridley
0x02b6,bgm_z95_f_krool
0x02b7,bgm_z96_f_simon
0x02b8,bgm_a83_sms_dolpiktown
0x02b9,bgm_a84_smb3_maoukuppa
0x02ba,bgm_a85_smb3_chijyou
0x02bb,bgm_a86_smb3_toridenoboss
0x02bc,bgm_b20_dk_medley
0x02bd,bgm_b21_spr2_crocodilecacophony
0x02be,bgm_b22_spr_mappage_bonuslevel
0x02bf,bgm_b23_spr_shipdeck2
0x02c0,bgm_b24_spr_thepirateship
0x02c1,bgm_c41_zds_3rdtrailertheme
0x02c2,bgm_c42_tpr_kizudarakenomidna
0x02c3,bgm_c43_tri3_maintheme
0x02c4,bgm_c44_kzt_morudogeira
0x02c5,bgm_c45_zld_deathmountain
0x02c6,bgm_c46_mnk_terminaheigen
0x02c7,bgm_d18_smr_vsridley
0x02c8,bgm_d19_mr_brinstarshinbu
0x02c9,bgm_e12_nild_maintheme
0x02ca,bgm_f31_air_citytrial
0x02cb,bgm_f32_kby_staffroll
0x02cc,bgm_h24_oras_kessen_daigo
0x02cd,bgm_h25_sm_sentou_shimakingshimaqueen
0x02ce,bgm_h26_sm_sentou_gladion
0x02cf,bgm_h27_sm_sentou_shitennou_solgaleo_lunala
0x02d0,bgm_h28_sm_sentou_trainer
0x02d1,bgm_h29_oras_sentou_higana
0x02d2,bgm_h30_sm_choujoukessen
0x02d3,bgm_i15_fzr_medley
0x02d4,bgm_i16_fzr_sandocean
0x02d5,bgm_j28_if_hitoriomou
0x02d6,bgm_j29_ksi_jomaku_honoo
0x02d7,bgm_j30_ssk_shituinohate
0x02d8,bgm_j31_ksi_shukumei_honoo
0x02d9,bgm_l12_pik3_saikainohanazono
0x02da,bgm_mg12_mgs3_snakeeater
0x02db,bgm_mg13_mg2_themeofsolidsnake
0x02dc,bgm_n20_dnm_title
0x02dd,bgm_n21_dmp_title
0x02de,bgm_q27_pw_lightplane
0x02df,bgm_q28_dkh_medley
0x02e0,bgm_q29_wcr_bgmb
0x02e1,bgm_q30_yyk_medley
0x02e2,bgm_r74_wsc_maintitle
0x02e3,bgm_r75_electroplankton
0x02e4,bgm_r76_scd_seriesmedley
0x02e5,bgm_r77_stm_hotspot2
0x02e6,bgm_r78_ntd_shower
0x02e7,bgm_r79_snp_w1stage
0x02e8,bgm_r80_tdcs_tomodachicollection
0x02e9,bgm_r81_wsp_openingtheme
0x02ea,bgm_r82_wft_mainmenu
0x02eb,bgm_s13_rm3_topmanstage
0x02ec,bgm_s14_rm_icemanstage
0x02ed,bgm_s15_rm_bombmanstage
0x02ee,bgm_s16_rm_firemanstage
0x02ef,bgm_s17_rm2_metalmanstage
0x02f0,bgm_s18_rm2_crashmanstage
0x02f1,bgm_s19_rm4_medley
0x02f2,bgm_s20_rm5_gravitymanstage
0x02f3,bgm_s21_rm5_napalmmanstage
0x02f4,bgm_s22_rm9_weretherobots_wilystage2
0x02f5,bgm_s23_rmx_openingstage
0x02f6,bgm_s24_rm_gutsmanstage
0x02f7,bgm_s25_rm3_hardmanstage
0x02f8,bgm_sf07_sf2_guilestage
0x02f9,bgm_sf08_sf2_balrogstage
0x02fa,bgm_sp14_sp_nowornever
0x02fb,bgm_sp15_sp_tokimekibombrush
0x02fc,bgm_sp16_sp_seaskape
0x02fd,bgm_sp17_sp_splattack
0x02fe,bgm_v11_glg_medley
0x02ff,bgm_v12_mpy_medley
0x0300,bgm_v13_dsp_area1
0x0301,bgm_a87_glx2_hoshibunehayuku
0x0302,bgm_a88_glx2_magmamonster
0x0304,bgm_a90_pmc_battle
0x0305,bgm_b25_spr_funkykongpage
0x0306,bgm_b26_spr_theicecove
0x0307,bgm_b27_jcl_btlcommon
0x0308,bgm_c47_tri3_moriarea
0x0309,bgm_d20_pff_splashscreen
0x030a,bgm_d21_srt_result
0x030b,bgm_d22_srt_areabgmnettai
0x030c,bgm_d23_srt_zetametroid
0x030d,bgm_f33_wii_skytower
0x030e,bgm_f34_wii_dagerousdiner
0x030f,bgm_f35_wii_crowned
0x0310,bgm_f36_tdx_kyoukasuigetsu
0x0311,bgm_f37_ddz_crowned_ver2
0x0312,bgm_f38_rbp_kikainosekainodaibouken
0x0313,bgm_f39_rbp_roboboarmor
0x0314,bgm_g14_sfz_stgcorneria2
0x0315,bgm_g15_sfz_stgdefence
0x0316,bgm_g16_sfz_stgspace4
0x0317,bgm_i17_fzr_bigblue
0x0318,bgm_i18_fzr_deathwind
0x0319,bgm_i19_fzr_firefield
0x031a,bgm_i20_fzr_porttown
0x031b,bgm_i21_fzr_sandocean
0x031c,bgm_i22_fzr_sandocean
0x031d,bgm_i23_fzr_whiteland1
0x031e,bgm_i24_fzr_whiteland2
0x031f,bgm_j32_eco_btl_a2
0x0320,bgm_j33_eco_btl_berkut2
0x0321,bgm_j34_eco_mapb_a2
0x0322,bgm_j35_eco_mapb_rudlf
0x0323,bgm_l13_hpk_tokusyucourse4omote
0x0324,bgm_l14_hpk_boss2
0x0325,bgm_l15_hpk_boss4
0x0326,bgm_l16_hpk_boss9later
0x0329,bgm_n24_hhd_kanseidemo
0x032a,bgm_r83_wft_fumidaidance
0x032b,bgm_r84_wft_yoga
0x032c,bgm_r85_rtb_fruitsbasket
0x032d,bgm_sp18_sp2_inkoming
0x032e,bgm_sp19_sp2_ripentry
0x032f,bgm_sp20_sp2_undertow
0x0330,bgm_sp21_sp2_dontslip
0x0331,bgm_sp22_sp2_endolphinsurge
0x0332,bgm_sp23_sp2_fullthrottle_tentacle
0x0333,bgm_sp24_sp2_ripplerefrain
0x0334,bgm_sp25_sp2_redhotegoist
0x0335,bgm_sp26_sp2_gougou
0x0336,bgm_sp27_sp2_nowornever
0x0337,bgm_sp28_sp2_imanuraneba
0x0338,bgm_a91_tnsus_simpletennis
0x033e,bgm_a97_gfw_worldtornament
0x033f,bgm_a98_ptyis_maintheme
0x0340,bgm_a99_ptyis_boardbgm2
0x0344,bgm_aa04_mvdmin_title
0x0345,bgm_aa05_mvdmin_rollinghills
0x0346,bgm_aa06_malpmm_isogebamaniau
0x0347,bgm_aa07_malpmm_toriodedaikonsen
0x0348,bgm_aa08_malpmm_attackendrun
0x034e,bgm_aa14_sptss_kingdumstadium_yoru
0x034f,bgm_aa15_sptss_countryfield_senkou
0x0350,bgm_aa16_malr1d_koregabokosukabattle
0x0351,bgm_aa17_mkt8d_excitebike
